ENTIDAD;Abr;Calle;Número;Piso;Dto;CP;Ciudad;Provincia;Tel I;Tel II;Fax;Correo;Web Site
Asociación Argentina de Empresarios del Transporte Automotor -  AAETA;;Bernardo Irigoyen;Nº 330;Piso 6º;Of. 133;1072;Capital Federal;Buenos Aires;(54) (11) 4334-3254;(54) (11) 4334-3409;(54) (11) 4334-6513;[email];http://www.aaeta.org.ar
Asociación Argentina de Franchising - AAF;;Avenida Libertador;Nº 222;Piso 7º;"""A""";1001;Capital Federal;Buenos Aires;(54) (11) 4394 - 3318;(54) (11) 9/17hs;(54) (11) 4394-8107;[email];http://www.aafranchising.com.ar
Asociación Civil New Argentina para la Capacitación Empresarial - NEWW Argentina;;Riobamba;Nº 863;Piso 8º;Dto. 16;1116;Capital Federal;Buenos Aires;;;;[email];http://www.neww.org
Asociación Comerciantes en Materiales para la Construcción - ACOMAC;;Viamonte;Nº 2160;;;1056;Capital Federal;Buenos Aires;(54) [phone]/4566-6621;(54) [phone];(54) [phone](fax)/4567-7520;[email];http://
Asociación de Concesionarios de Automotores de la República Argentina - ACARA;;Lima;N° 265;Piso 3º;;1073;Capital Federal;Buenos Aires;(54) (11) 4383-2020 -127;(54) (11) 4383-2029;(54) (11) 4381-6767 Int 134;[email];http://www.acara.org.ar
Asociación de Consejeros Agregados Comerciales y Económicos;;Defensa;N° 1460;;;1143;Capital Federal;Buenos Aires;(54) (11) 4361-7933;(54) (11) ;(54) (11) 4361-6610;[email];http://
Asociación de Entidades de Educación a Distancia y Tecnologías Educativas de la República Argentina - EDUTIC;;Carlos Pellegrini;N° 445;Piso 1°;Dto. A;1009;Capital Federal;Buenos Aires;(54) (11) 4328-3027;(54) (11) ;(54) (11) 4328-3138;[email];http://www.edutic.org.ar
Asociación de Fabricantes de Porcelana, Loza y Afines - AFAPOLA;;Avenida  L. N. Alem;Nº 1067;Piso 13;Of. 43;1001;Capital Federal;Buenos Aires;(54) (11) 4313-0064;;(54) (11) 4313-7544;[email];http://
Asociación de la Prensa Técnica y Especializada Argentina - APTA;;Marcelo T. de Alvear;N° 976;Piso 6º;"Of. ""E""";1058;Capital Federal;Buenos Aires;(54) (11) 4328-2170;;(54) (11) 4328-2170;[email];http://www.apta.org.ar
Asociación de Radiotaxis Argentinos - AARA;;Santander;Nº 892;;;1424;Capital Federal;Buenos Aires;;;;;http://
Asociación Empresarios Cinematográficos de la Provincia de Buenos Aires;;Ayacucho;Nº 457;Piso 1º;Ofic.13;1026;Capital Federal;Buenos Aires;(54) (11) 4953-1234;;(54) (11) 4953-1234;[email];http://www.fadec.org.ar
Asociación Empresarios de Cinematógrafos - Cap. Fed.;;Ayacucho;Nº 457;Piso 1º;Ofic. 13;1026;Capital Federal;Buenos Aires;(54) (11) 4953-1234;;(54) (11) 4953-1234;[email];http://www.fadec.org.ar
Asociación Estaciones de Servicios de la República Argentina;;Belgrano;N° 3700;;;1210;Capital Federal;Buenos Aires;(54) (11) 4931-2765;(54) (11) 4957-2711;;[email];http://www.aesargentina.com
Asociación Fabricantes Artesanales de Helados y Afines - AFADHYA;;Callao;Nº 449;Piso 9º;"""D""";1022;Capital Federal;Buenos Aires;(54) (11) 4374-8159;;(54) (11) 4374-7645;[email];http://www.afadhya.com.ar
Asociación Peatonal Lavalle Nuevamente;;Lavalle;Nº 780;;;1047;Capital Federal;Buenos Aires;(54) (11) 4393-9008;(54) (11) 4322-1515;(54) (11) 4326-1596;[email];http://
Cámara Algodonera Argentina;;Lavalle;N° 381;Piso 8°;Dto. 30;1047;Capital Federal;Buenos Aires;(54) (11) 4314-0321;;(54) (11) 4314-2492;[email];http://www.camaraalgodonera.com.ar
Cámara Argentina de Comerciantes de Productos Fonográficos;;Lavalle;N° 1447;Piso 3º;Of. 7;1053;Capital Federal;Buenos Aires;(54) (11) 4393-3397;(54) (11) 4322-2390;(54) (11) 4372-8097;[email];http://
Cámara Argentina de Comerciantes en Máquinas para Coser;;Humberto Primo;N° 2425;;;1029;Capital Federal;Buenos Aires;(54) (11) 4941-0422 (9hs. a 14hs);;(54) (11) 4308-3115;[email];http://
Cámara Argentina de Distribuidores de Gas Licuado - CADIGAS;;Tucumán;N° 1721;Piso 2°;Dto. A;1050;Capital Federal;Buenos Aires;(54) (11) 4371-8598;(54) (11) 4371-8611;;[email];http://
Cámara Argentina de Distribuidores de Hierros y Afines - CADHYA;;Bolívar;N° 382;Piso 8º;;1066;Capital Federal;Buenos Aires;(54) [phone];(54) (11) [phone] (Gerente. Alicia);(54) [phone];[email];http://
Cámara Argentina de Distribuidores y Autoservicios Mayoristas - CADAM;;Linneo;N° 1959;;;1416;Capital Federal;Buenos Aires;(54) (11) 4583-9600;(54) (11) 4583-7900;(54) (11) 4583-9600/7900;[email];http://www.cadam.com.ar
Cámara Argentina de Empresarios Culturales;;Soldado de la Independencia;Nº 1258;Piso 2º;"Dpto. ""A""";1426;Capital Federal;Buenos Aires;(54) (11) 4774-8570;;(54) (11) 4774-8570;[email];http://www.caec.com.ar
Cámara Argentina de Empresas de Industria del Sweater;;Av. Rivadaria;Nº 7932;;;1407;Capital Federal;Buenos Aires;(54) [phone];(54) (11) [phone] (CEL BERGAGLIO);(54) [phone];[email];http://
Cámara Argentina de Empresas de Seguridad e Investigación - CAESI;;Montevideo;N° 666;Piso 3º;Of. 307;1019;Capital Federal;Buenos Aires;(54) (11) 4374-2278;(54) (11) 4374-0958;(54) (11) 4375-2722 (int. 12);[email];http://www.caesi.org.ar
Cámara Argentina de Equipamiento Radiológico - CADER;;Luis Saenz Peña;Nº 250;Piso 4º;Dto. B;1110;Capital Federal;Buenos Aires;(54) (11) 4750-2247 Schmidt;(54) (11) 4383-0983 (Estudio Schmidt );(54) (11) 4750-2247 Schmidt;[email];http://
Cámara Argentina de Fantasías, Regalos y Afines - CAFRA;;Avenida General Luis María Campos;N° 1160;Piso 6°;Dto. D;1426;Capital Federal;Buenos Aires;(54) (11) Ofic. 5197-5310//4953-9976;(54) (11) [phone] (Cel. Wasser);(54) [phone];[email];http://
Cámara Argentina de Farmacias;;Av. Bernardino Rivadavia;Nº 1615;Piso 1°;;1033;Capital Federal;Buenos Aires;(54) (11) 4374-3934;(54) (11) 4374-4220;(54) (11) 4374-3934;[email];http://www.caf.com.ar
Cámara Argentina de Indumentaria de Bebés y Niños - CAIBYN;;Luis María Drago;Nº 315;;;1414;Capital Federal;Buenos Aires;(54) (11) 4855-6009;(54) (11) 4855-8786;(54) (11) 4855-5560;[email];http://www.caibyn.com.ar
Cámara Argentina de Joyerías, Relojerías y Afines;;Talcahuano;N° 178;Piso 3º;;1013;Capital Federal;Buenos Aires;(54) (11) 4383-5815;(54) (11) 4383-1585;(54) (11) 4372-6204;[email];http://www.camarajoyasyrelojes.com.ar
Cámara Argentina de la Industria de Cosmética y Perfumería - CAPA;;Paraguay;N° 1857;;;1121;Capital Federal;Buenos Aires;(54) (11) 4813-9047;;(54) (11) 4813-9047 Int. 14;[email];http://www.capa.org.ar
Cámara Argentina de la Industria del Letrero y Afines - CAIL;;Agrelo;Nº 4049;;;1224;Capital Federal;Buenos Aires;(54) (11) 4981-8223//4981-7402;(54) (11) 4958-3053//0810-666-0634;(54) (11) 4958-3053//4981-7402;[email];www.cail.org.ar // www.revistaletreros.com
Cámara Argentina de Máquinas de Oficinas Comerciales y Afines - CAMOCA;;Av. Córdoba;N° 950;Piso 6°;Dpto. D;1054;Capital Federal;Buenos Aires;(54) (11) 4327-0830;(54) (11) 4327-1073;(54) (11) 4327-0830;[email];http://www.camoca.com.ar
Cámara Argentina de Papelerías, Librerías y Afines - CAPLA;;Castro  Barros;N° 528;;;1217;Capital Federal;Buenos Aires;(54) (11) 4983-6630;(54) (11) 4983-6694;(54) (11) 4958-0722;[email];http://www.capla.org.ar
Cámara Argentina de Seguridad Electrónica - CASEL;;Moreno;N° 957;Piso 7º;Dto. 4;1091;Capital Federal;Buenos Aires;(54) (11) 5128-0026/7;(54) (11) 4305-5600( Sr. Colanero);(54) (11) 4342-530;[email];www.casel.org.ar
Cámara Argentina de Supermercados - CAS;;Viamonte;Nº 342;Piso 3°;;1053;Capital Federal;Buenos Aires;(54) (11) 4510-1799;;(54) (11) 4510-1798;[email];http://www.cas.com.ar
Cámara Argentina de Telecomunicaciones y Afines - CATYA;;Av. Paseo Colón;N° 588;Piso 5º;Dto. 14;1063;Capital Federal;Buenos Aires;(54) (11) 4322-0651;(54) (11) ;(54) (11) 4334-6672;[email];http://www.cadieel.org.ar
Cámara Argentina de Video Juegos y Afines - CAVI;;Rivadavia;N°2890;Piso 7º;Dto. 602/3;1203;Capital Federal;Buenos Aires;(54) (11) 4862-1518;;(54) (11) 4861-3414(mierc y viernes a la mañana);[email];http://
Cámara Argentina del Comercio e Industria Dental - CACID;;Pasteur;Nº 765;Piso 3°;;1028;Capital Federal;Buenos Aires;(54) (11) 4953-3867;(54) (11) 4952-9376;(54) (11) 4952-9376 * 9;[email];http://www.expodent.com.ar
Cámara Argentina del Papel y Afines - CAPA;;Carlos Calvo;N°1247;;;1102;Capital Federal;Buenos Aires;(54) (11) 4304-2367;;(54) (11) 4306-5671;[email];http://www.camarapapel.org.ar
Cámara Argentina Fabricantes de Maquinaria Agrícola - CAFMA;;Hipolito Yrigoyen;Nº 1534;Piso 5º;;1088;Capital Federal;Buenos Aires;(54) (11) 4381-4444;;(54) (11) 4381-4444 int. 104;[email];http://www.cafma.org.ar
Cámara Argentina Fraccionadora, Almacenadora, Comercializadora - no productora - de Gas Licuado de Petróleo - CAFRAGAS;;Balcarce;N° 226;Piso 1º;Ofic. 5;1064;Capital Federal;Buenos Aires;(54) (11) 4342-0768;(54) (11) 4342-9762;(54) (11) 4342-0768;[email];http://
Cámara de Autoservicios y Supermercados Propiedad de Residentes Chinos - CASRECH;;Av. Belgrano;N° 1688;;;1093;Capital Federal;Buenos Aires;(54) (11) 5218-8666/64;(54) (11) 5218-8656;(54) (11) 5218-8666;[email];http://www.casrech.com
Cámara de Comerciantes en Repuestos del Automotor - CCRA;;Bernardo de Irigoyen;N° 546;Piso 7º;;1072;Capital Federal;Buenos Aires;(54) (11) 4334-9154;;(54) (11) 4334-9166;[email];http://www.ccra.org.ar
Cámara de Comerciantes Mayoristas e Industriales de la República Argentina - CADMIRA;;Junín;N° 265 - 267;PB;;1026;Capital Federal;Buenos Aires;(54) (11) 5273-4441/2;(54) (11) 4953-4441;(54) (11) 5273-4443;[email];http://www.cadmira.org.ar
Cámara de Comercio, Industria y Producción de la República Argentina - CACIPRA;;Florida;Nº 1-15;Piso 4°;;1005;Capital Federal;Buenos Aires;(54) (11) 4342-8252;(54) (11) 4343-5638 ;(54) (11) 4331-9116;[email];http://www.cacipra.org.ar
Cámara de Comercio, Industria, Profesionales, y Prestadores de Servicio de Villa Pueyrredón;;J.G. de Artigas;Nº 4786;Piso 1°;Of. 6;1419;Capital Federal;Buenos Aires;(54) [phone];;(54) (11) no tienen fax;[email];http://
Cámara de Empresarios de Joyerías y Afines de la República Argentina - CEJARA;;Bartolomé Mitre;N° 1371;Piso 4º;Dpto. L;1036;Capital Federal;Buenos Aires;(54) (11) 4373-3948;;(54) (11) 4371-0811(int. 102);[email];http://www.camarajoyeria.com.ar
Cámara de Empresarios Madereros y Afines - CEMA;;Juan E. Maza;N° 578;Piso 1º;;1220;Capital Federal;Buenos Aires;(54) (011) 4957-1111;(54) (011) 4957-2046;(54) (011) 4931-6940;[email];http://www.cema.com.ar
Cámara de Empresas de Monitoreo de Alarmas - CEMARA;;Sarmiento;Nº 1334;Piso 2º;;1041;Capital Federal;Buenos Aires;(54) (11) 4372-9754;(54) (11) ;;[email];http://www.cemara.org.ar
Cámara de Empresas de Software y Servicios Informáticos de la República Argentina - CESSI;;Paraguay;Nº 541;Piso 6º y 7º;;1057;Capital Federal;Buenos Aires;(54) (11) 5217-7802 int 105;(54) (11) 5217-7805;(54) (11) 5258-2822 ;[email];http://www.cessi.org.ar
Cámara de Empresas de Turismo Rural de Argentina - CETRA;;Carlos Pellegrini;N°465;Piso 10º°;Of.75;1009;Capital Federal;Buenos Aires;(54) (11) 4328-5547;;(54) (11) 4328-5547;[email];http://www.cetrargentina.org.ar
Cámara de Fabricantes de Inyectables de Gran Volumen  - CIGVA;;Lavalle;Nº 557;Piso 6°;;1047;Capital Federal;Buenos Aires;(54) (11) 4632-0703;;(54) (11) 4633-5871;[email];http://
Cámara de Fabricantes de Muebles, Tapicerías y Afines de Argentina - CAFYDMA;;Carlos Calvo;Nº 2861;PB;"Dpto. ""A""";1230;Capital Federal;Buenos Aires;(54) (11) 4308-1515;;(54) (11) 4308-1336;[email];http://www.cafydma.org
Cámara de Ferreterías y Afines de la República Argentina - CAFARA;;Lavalle;Nº 1646;Piso 3°;"Dto. ""A""";1048;Capital Federal;Buenos Aires;(54) (11) 4372-8876;(54) (11) 4372-6309;(54) (11) 4372-8876;[email];http://www.cafara.org.ar
Cámara de Hoteles y Afines de Capital Federal;;Combate de los Pozos;Nº 256;Piso P.B.;;1080;Capital Federal;Buenos Aires;(54) (11) 4373-0508;;(54) (11) 4373-0508;[email];http://
Cámara de Importadores de la República Argentina - CIRA;;Belgrano;Nº 427;Piso 7º;;1092;Capital Federal;Buenos Aires;(54) (11) 4342-0523;(54) (11) 4342-1101;(54) (11) 5258-1663;[email];http://www.cira.org.ar
Cámara de Informática y Comunicaciones de la República Argentina - CICOMRA;;Avenida Córdoba;N° 744;Piso 2º;"Dto. ""D""";1054;Capital Federal;Buenos Aires;(54) (11) 4325-8839;;(54) (11) 4325-9604;[email];http://www.cicomra.org.ar
Cámara de la Industria de Artículos de Librería - CIAL;;Hipólito Yrigoyen;Nº 1994;Piso 3°;"Of. ""3""";1089;Capital Federal;Buenos Aires;(54) (11) 4952-1002;;(54) (11) 4952-1002 Int. 107;[email];www.expopapeleria.com.ar
Cámara de la Industria Fotográfica Argentina - CIFA;;Lavalle;Nº 1718;Piso 10º;"Dpto. ""C""";1048;Capital Federal;Buenos Aires;(54) (11) 4373-5445;(54) (11) 4373-2432;(54) (11) 4373-5444;[email];http://www.cifa.org.ar
Cámara de la Piedra de la Provincia de Buenos Aires;;Sarmiento;Nº 347;Piso 2°;Of 11;1041;Capital Federal;Buenos Aires;(54) (011) 4325-5843;(54) (011) ;(54) (011) 4325-5843;[email];http://
Cámara de Mujeres Pymes;;Bolívar;Nº 1236;Piso 3º;Of. A;1141;Capital Federal;Buenos Aires;(54) (011) 4361-3478;(54) (011) 4342-7027;;[email];http://
Cámara de Perfumerías de Argentina;;Corrientes;Nº 5211;;;1414;Capital Federal;Buenos Aires;(54) (11) 5236-1100 opc. 1 int. 115;;(54) (11) 5236-1100 opc.  1 Int. 115;[email];http://
Cámara de Prestadores Postales de la República Argentina;;Rodríguez Peña;Nº 145;Piso 6º;Oficina D;1020;Capital Federal;Buenos Aires;(54) (11) 4372-7351;;(54) (11) 4372-7351;[email];http://
Cámara del Confort y del Comercio en Artefactos para el Hogar;;Florida;N° 15;Piso 6;;1005;Capital Federal;Buenos Aires;(54) (11) 4334-1985;(54) (11) 4342-3259;(54) (11) 4342-3259;[email];http://
Cámara del Mármol, Piedra y Granito de la República Argentina;;Santiago del Estero;Nº 366;Piso 8º;Ofic. 82;1075;Capital Federal;Buenos Aires;(54) (11) 4383-1356 (de 13-18hs);;(54) (11) 4931-2830;[email];http://www.camarmol.com.ar
Cámara Empresaria de Turismo por Autotransporte;;Avenida Constituyentes;Nº 3594;Piso 1º;;1431;Capital Federal;Buenos Aires;(54) (11) 4572-6171;;(54) (11) 45726171;[email];http://
Cámara Fabricantes de Bolsas;;Dean Funes;Nº 2063;Piso P.B.;;1244;Capital Federal;Buenos Aires;(54) (11) 4943-3611;(54) (11) 4943-3847;(54) (11) 4943-3848;[email];http://www.anicetomoles.com.ar
Cámara Inmobiliaria Argentina - CIA;;Bartolomé Mitre;Nº 784;Piso 5º;;1036;Capital Federal;Buenos Aires;(54) (11) 5031-3333;;(54) (11) 5031-3333 int.19;[email];http://www.cia.org.ar
Centro de Comerciantes de Belgrano;;Arcos;Nº 2191;;;1426;Capital Federal;Buenos Aires;(54) (11) 4786-1500;;(54) (11) 4786-1500;[email];http://
Consejo Consultivo de Concesionarios Ford;;Lima;Nº 265;Piso 2º;Dpto. 6;1073;Capital Federal;Buenos Aires;(54) (11) 4383-4450;;;[email];http://
Dompra S.R.L.;;Pte. Luis Saenz Peña;Nº 1678;;;1076;Capital Federal;Buenos Aires;(54) (11) 4304-9371;(54) (11) 4383-0891;(54) (11) 4304-9371;[email];http://www.dompra.com.ar
Liga de Almaceneros Autoservicios de Capital Federal;;Moreno;Nº 1768;;;1093;Capital Federal;Buenos Aires;(54) (11) 4372-5202;;;[email];http://
Primer Centro de Comerciantes, Vecinos, Instituciones y Profesionales de Liniers;;Avenida Rivadavia;Nº 11.564;;;1408;Capital Federal;Buenos Aires;(54) (11) 4644-3700;;(54) (11) 4641-0013/4644-3700;[email];www.geocities.com/cecovip
Unión Kiosqueros de la República Argentina;;Scalabrini Ortíz;Nº 832;Piso 1°;;1414;Capital Federal;Buenos Aires;(54) [phone];(54) (11) (M/J de 15/18hs);(54) [phone](Fax);[email];http://
Asociación Amigos del Paseo Rivadavia y Adyacencias;;Rivadavia;Nº 232;Entre Piso;;1878;Quilmes;Buenos Aires;(54) (11) 4257-0954;;(54) (11) 4253-5119;;http://
Asociación Comercial e Industrial de Morón - ACIM;;Avenida Rivadavia;Nº 18236;Piso PB;;1708;Morón;Buenos Aires;(54) (11) 4629-9649;(54) (11) 4697-1199;(54) (11) 4627-5959;[email];http://www.acim.org.ar
Asociación Comerciantes Afines a la Construcción del Gran Buenos Aires - ACALCA;;Maipú ;Nº 228;;;1870;Avellaneda;Buenos Aires;(54) (11) 4207-2853;;(54) (11) 4207-2853;[email];http://
Asociación Comerciantes, Industriales y Productores de Luján - ACIP ;;Bartolomé Mitre;Nº 350;;;6700;Luján;Buenos Aires;(54) (02323) 421-265;;(54) (02323) 435-005;[email];http://
Asociación de Comerciantes, Empresarios y Profesionales de Exaltación de La Cruz;;Migliaro;N° 1051;;;2812;Capilla del Señor;Buenos Aires;(54) (02323) 491-668 (particular);;(54) (02323) 011- 4240-8241 (Laboratorio del Esposo Sra. Britos);[email];http://
Asociación de Comerciantes, Industriales y Profesional de Hurlingham - ACIPH;;Pedro de Mendoza;N° 1284;;;1686;Hurlingham;Buenos Aires;(54) (11) 4452-5724;;(54) (11) 4665-0727;[email];http://www.aciph.com.ar
Asociación de Comercio e Industria de Monte Hermoso - ACIMH;;Nelly Fossatti y Dorrego;Nº 113;;;8153;Monte hermoso;Buenos Aires;(54) (02921) 483-026;;;[email];http://www.acimh.com.ar
Asociación de Industriales de la Provincia de Buenos Aires - ADIBA ;;Calle 56;Nº 338;;;1900;La Plata;Buenos Aires;(54) (03461) (sin prefijo) 4331-2355;(54) (03461) 423-8376;;[email];http://
Cámara Argentina de Importadores y Exportadores de Flores, Plantas y Afines - C.A.I.E.F.P y A.;;Almirante Brown;N° 929;Piso 7º;Dpto. D;1708;Morón;Buenos Aires;(54) (11) [phone] (Pte. Horacio Fernádez);(54) [phone] (Estudio);(54) (11) 4489-4656;[email];http://
Cámara Argentina de Mercados Frutihortícolas;;Avenida Andrés Rolón;N° 2560;;;1643;San Isidro;Buenos Aires;(54) (11) 4723-1422;(54) (11) 9 -11 Hs.;(54) (11) 4723-1422 int274;[email];http://www.mercadobeccar.com.ar
Cámara Argentina de Tintorerías y Ayuda Mutual - CATYAM;;Avenida Rivadavia;Nº 12320;;;1702;Ciudadela;Buenos Aires;(54) (11) 4653-9862;;(54) (11) 4653-9862;[email];http://
Cámara Argentina Distribuidores de Alfombras, Revestimiento y Afines - CADARA;;Rawson;N° 2599;Piso 1º;Dpto. A;1636;Olivos;Buenos Aires;(54) (11) 4951-6277 CIAL (Preguntar por Arturo Herrera);;(54) (11) 4951-6277 INT 107;[email];http://www.cial.com.ar
Cámara Comercial del Calzado;;Avenida Libertador;Nº 634;;;1722;Merlo;Buenos Aires;(54) (0220) 482-2327;;(54) (0220) 482-2327;[email];http://
Cámara Comercial e Industrial de Bolívar;;Las Heras;N° 45;Piso P.B.;;6550;Bolívar;Buenos Aires;(54) (02314) 427-327;(54) (02314) 428-900;(54) (02314) 427-603;[email];http://
Cámara Comercial e Industrial de Tigre - CACIT ;;Montes de Oca - esquina Avenida Cazón e Italia;Nº 442;;;1648;Tigre;Buenos Aires;(54) (11) 4731-4860;;(54) (11) 4731-8460;[email];http://www.cacit.com.ar
Cámara Comercial, Industrial y Bienes Raíces de Florencio Varela;;Mitre;Nº 249;;;1888;Florencio Varela;Buenos Aires;(54) (11) 4287-6318;;(54) (11) 4255-0087;[email];http://
Cámara Comercial, Industrial y de Servicios de Rauch;;San Martín;Nº 185;;;7203;Rauch;Buenos Aires;(54) (02297) 442-610;;(54) (02297) 440-402;[email];http://
Cámara Comercial, Industrial y Profesional de Tortuguitas - CCT;;Juan F. Segui;Nº 3989;;;1667;Tortuguitas;Buenos Aires;(54) (02320) 494-056;;(54) (02320) 494-056;[email];http://www.informaweb.com.ar
Cámara de Comerciantes, Industriales, Profesionales y de Servicios de Virrey del Pino;;Gorostiaga;Nº 5845;Local 2;;1763;Virrey del Pino;Buenos Aires;(54) (02202) 441-711;;(54) (02202) 441-711;[email];http://
Cámara de Comerciantes, Profesionales e Industriales de Los Polvorines;;25 de Mayo;Nº 2607;;;1613;Los Polvorines;Buenos Aires;(54) (11) 4663-8814;;;[email];http://
Cámara de Comercio de Beccar;;Avenida Centenario;Nº 1891;;;1643;Beccar;Buenos Aires;(54) (11) 4732-2030;;(54) (11) 4732-2030;[email];http://
Cámara de Comercio e Industria de Arrecifes - CCIA;;Lamadrid;Nº 154 - 58;;;2740;Arrecifes;Buenos Aires;(54) (02478) 451-285;(54) (02478) 451-285;(54) (02478) 451-057;[email];http:/
Cámara de Comercio e Industria de Balcarce;;Calles 20 y 19;Sin Nro.;;;7620;Balcarce;Buenos Aires;(54) (02266) 422-993;(54) (02266) 155-31565 (Pte. Cam);(54) (02266) 425-899;[email];http://www.camarabalcarce.com.ar
Cámara de Comercio e Industria de Berisso - CCIB ;;Calle 7;N° 4477;;;1923;Berisso;Buenos Aires;(54) (0221) 461-3259;;(54) (0221) 461-7136;[email];http://www.ccibsso.com.ar
Cámara de Comercio e Industria de Burzaco;;Julio. A. Roca;Nº 843;;;1852;Burzaco;Buenos Aires;(54) (11) 4299-3300;(54) (11) 4238-4603;(54) (11) 4299-3300;[email];http://
Cámara de Comercio e Industria de Carmen de Areco - CDCEICDA ;;Belgrano;Nº 743;;;6725;Carmen de Areco;Buenos Aires;(54) (02273) 442-775;;(54) (02273) 442-775;[email];no tiene
Cámara de Comercio e Industria de Chacabuco;;Avenida Saavedra (esquina);Nº 51;;;6740;Chacabuco;Buenos Aires;(54) (02352) 431- 411;(54) (02352) (02362)156-76121(Sr. Gardella);(54) (02352) 431-675;[email];http:// www.camarachacabuco.com.ar
Cámara de Comercio e Industria de Coronel Suárez;;Rivadavia;Nº 43;;;7540;Coronel Suarez;Buenos Aires;(54) (02926) 422-177;;(54) (02926) 431-940;[email];http://
Cámara de Comercio e Industria de Dolores;;J. B. Alberdi;Nº 375;;;7100;Dolores;Buenos Aires;(54) (02245) 447-178;;(54) (02245) 44-2440;[email];http://
Cámara de Comercio e Industria de La Plata - CCILP ;;Avenida 53;Nº 720;;;1900;La Plata;Buenos Aires;(54) (0221) 483-8206;(54) (0221) 425-2172/482-7981;(54) (0221) 425-7828;[email];http://
Cámara de Comercio e Industria de Laprida;;Avenida Pedro Pereyra;N° 1361;;Loc 3;7414;Laprida;Buenos Aires;(54) (02285) 420-670;;;[email];http://
Cámara de Comercio e Industria de Merlo - CACIM ;;Juncal;Nº 724;;;1722;Merlo;Buenos Aires;(54) (0220) 483-2050;;(54) (0220) 483-2050;[email];http://
Cámara de Comercio e Industria de Pergamino - CCIPER ;;Florida;Nº 821;;;2700;Pergamino;Buenos Aires;(54) (02477) 430-079;(54) (02477) 430-080;(54) (02477) 430-078;[email];http://www.camarapergamino.org.ar
Cámara de Comercio e Industria de San Cayetano;;San Martín y Belgrano;;;;7521;San Cayetano;Buenos Aires;(54) (02983) 471-506;;;;http://
Cámara de Comercio e Industria de Trenque Lauquen;;Avenida Villegas;Nº 150;;;6400;Trenque Lauquen;Buenos Aires;(54) (02392) 412-000;;;[email];http://www.tlauquen.com.ar
Cámara de Comercio e Industria del Partido de San Isidro - CCIPSI ;;Belgrano;Nº 262;Piso 2°;Oficina 201;1643;San Isidro;Buenos Aires;(54) (11) 4743-7687;(54) (11) 9/17hs;(54) (11) 4743-7687;[email];www.camarasanisidro.org.ar
Cámara de Comercio e Industria del Partido de San Miguel - CCISM ;;Sarmiento;Nº 1663;Piso 1º;;1663;San Miguel;Buenos Aires;(54) (11) 4664-1518 ;(54) (11) 4667-3405;(54) (11) 4664-1518;[email];http://www.ccism.com.ar
Cámara de Comercio e Industria y Producción de Brandsen;;Mitre;N° 319;;;1980;Brandsen;Buenos Aires;(54) (02223) 442-263;;(54) (02223) 442-263;[email];http://
Cámara de Comercio Exterior Bonaerense;;Calle 48;Nº 515;;;1900;La Plata;Buenos Aires;(54) (0221) 489-0203 (presidente);;;[email];http://
Cámara de Comercio Industria y Producción;;Almafuerte;Nº 171;;;6409;Tres Lomas;Buenos Aires;(54) (02394) 420-191;;;[email];http://
Cámara de Comercio, Agropecuaria, Industrial, Profesional y Servicios de Mariano Acosta - CAIPSMA ;;Avenida Constituyentes y Cobo;N° 610;;;1723;Mariano Acosta;Buenos Aires;(54) (0220) 499-6074;;;[email];http://
